Name,Launch Vehicle,Launch Site,Launch Date,Discipline,Launch Mass(kg),Onboard Power(W),Periapsis(km),Apoapsis(km),Period(min),Inclination(degrees),Longitude(E),Eccentricity
Aryabhatta, Interkosmos-II, Kapustin Yar Missile and Space Complex,19 April 1975,"Earth Sciences, Space Physics",360,46,568,611,96.5,50.7,,0.00308
Bhaskara Sega-I,Modified SS-5 (SKean IRBM) plus Upper Stage, Kapustin Yar Missile and Space Complex,7 June 1979,"Astronomy, Communications, Engineering, Earth Sciences",444,47,512,557,95.2,50.7,,0.00325
Rohini Technology Payload,SLV-3-E1," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",10 August 1979,Experimental,35,3,,,,,,
Rohini RS-1 (Rohini-1B),SLV-3-E2," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",18 July 1980,Earth Sciences,35,16,305,919,96.9,44.7,,0.04389
Rohini RS-D1 (Rohini-2),SLV-3-D1," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",31 May 1981,Earth Sciences,38,16,186,418,90.5,46.3,,0.01735
APPLE,Ariane-1 (V-3)," Centre Spatial Guyanais, Kourou",19 June 1981,Communications,670,210,35761.9,35963,1439.6,13.6,97.57,0.00513
Bhaskara -II,Modified SS-5 (SKean IRBM) plus Upper Stage, Kapustin Yar Missile and Space Complex,20 November 1981,"Engineering, Earth Sciences",444,47,520,542,95.2,50.6,,0.00159
INSAT-1A,Delta 3910 PAM-D," Air Force Eastern Test Range, Florida",10 April 1982,Communications,1152.1,,35837.1,35903.1,1440,13.6,40.85,
Rohini RS-D2 (Rohini-3),SLV-3," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",17 April 1983,Earth Sciences,41.5,16,389,852,97.1,46.6,,0.03306
INSAT-1B, Shuttle ," Air Force Eastern Test Range, Florida",1 June 1983,"Communications, Earth Sciences",1152,,35776.2,35869.6,1437.6,14.8,89.71,
SROSS-1,ASLV-D1," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",24 March 1987,Experimental,150,90,,,,,,
IRS-1A, Vostok," Baikonur Cosmodrome, Kazakhstan",17 March 1988,Earth Sciences,975,600,902.3,922.1,103.1,99.3,,0.00371
SROSS-2,ASLV-D2," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",13 July 1988,"Astronomy, Space Physics",150,90,,,,,,
INSAT-1C,Ariane-3," Centre Spatial Guyanais, Kourou",22 July 1988,"Communications, Earth Sciences",1152,,35768.8,35821.5,1436.2,14.9,95.03,0.00035
INSAT-1D,Delta 4925," Air Force Eastern Test Range, Florida",12 June 1990,"Communications, Earth Sciences",1190,1000,35729.2,35974,1435.9,14.3,71.66,0.00245
IRS-1B, Vostok," Baikonur Cosmodrome, Kazakhstan",29 August 1991,Earth Sciences,975,600,892.6,928,103.1,99,,0.00385
INSAT-2DT (Formerly ARABSAT-1C) (INSAT-2R),Ariane-44L H10," Centre Spatial Guyanais, Kourou",27 February 1992,Communications,1310,1400,36122.8,36365.4,1459.2,11.6,-21.41,0.00385
SROSS-C (SROSS-3),ASLV-D3," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",20 May 1992,"Astronomy, Earth Sciences, Space Physics",106.1,45,255,429,91,46.03,,0.01295
INSAT-2A,Ariane-44L H10," Centre Spatial Guyanais, Kourou",10 July 1992,"Communications, Earth Sciences",1906,1000,35783.1,35846.9,1437.2,14.5,16.18,0.00381
INSAT-2B,Ariane-44L H10+," Centre Spatial Guyanais, Kourou",23 July 1993,"Communications, Earth Sciences",1931,1000,35812.9,35941.2,1440.4,13,-156.74,
IRS-1E,PSLV-D1," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",20 September 1993,Earth Sciences,846,415,,,,,,
SROSS-C2,ASLV-D4," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",5 May 1994,"Astronomy, Space Physics",113,45,433,917,98.1,46,,0.03431
IRS-P2,PSLV-D2," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",15 October 1994,Earth Sciences,870,510,819.2,820.8,101.1,98.8,,0.00533
INSAT-2C,Ariane-44L H10-3," Centre Spatial Guyanais, Kourou",7 December 1995,Communications,2050,1320,35918.4,35948.5,1443.2,12,60.57,
IRS-1C,Molniya-M," Baikonur Cosmodrome, Kazakhstan",28 December 1995,Earth Sciences,1250,809,823,824.9,101.2,98.69,,0.00014
IRS-P3 (IRS B3),PSLV-D3," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",21 March 1996,"Astronomy, Earth Sciences",930,817,820.9,827.1,101.2,98.7,,0.00319
INSAT-2D,Ariane-44L H10-3," Centre Spatial Guyanais, Kourou",4 June 1997,Communications,2079,1650,33225.6,35917.5,1374.1,13.5,125.76,
IRS-1D,PSLV-C1," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",29 September 1997,Earth Sciences,920,809,748.6,823.3,100.4,98.4,,0.03719
INSAT-2E (APR-1),Ariane-42P H10-3," Centre Spatial Guyanais, Kourou",2 April 1999,"Communications, Earth Sciences",2550,,35932.1,36003.3,1445,5.3,107.82,
OceanSat-1 (IRS-P4),PSLV-C2," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",26 May 1999,Earth Sciences,1050,750,723.9,726.3,99.1,98.2,,0.00077
INSAT-3B,Ariane-5G," Centre Spatial Guyanais, Kourou",22 March 2000,Communications,2070,1712,35949.3,35985.9,1445.0,4.3,-107,
GSAT-1 (GramSat-1),GSLV-D1," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",18 April 2001,"Communications, Engineering",1530,,33853.1,35800.5,1387,11.2,17.37,0.02261
TES,PSLV-C3," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",22 October 2001,Earth Sciences,1108,,514.6,570.2,95.3,97.7,,0.00202
INSAT-3C,Ariane-42L H10-3," Centre Spatial Guyanais, Kourou",24 January 2002,Communications,2750,2765,35786.9,35800.6,1436.1,0.6,93.5,0.00245
Kalpana-1 (MetSat-1),PSLV-C4," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",12 September 2002,Earth Sciences,1060,550,35741.2,35845.9,1436.1,6.3,74,
INSAT-3A,Ariane-5G," Centre Spatial Guyanais, Kourou",10 April 2003,"Communications, Earth Sciences",2950,3100,35874.2,35980.2,1442.9,1.2,87,
GSAT-2 (GramSat-2),GSLV-D2," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",8 May 2003,Communications,1900,1400,35892.6,35936.5,1442.3,5,-199,
INSAT-3E,Ariane-5G," Centre Spatial Guyanais, Kourou",28 September 2003,Communications,2775,,35576.4,35716.3,1428.6,2.5,126.83,
ResourceSat-1 (IRS-P6),PSLV-C5," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",17 October 2003,Earth Sciences,1360,,824.2,829.5,101.3,2.5,,0.0016
GSAT-3 (EduSat),GSLV-F01," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",20 September 2004,Communications,1950.5,2040,36071.1,36084.4,1450.6,5.2,-158.51,
CartoSat-1,PSLV-C6," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",5 May 2005,Earth Sciences,1560,1100,623.2,627.9,97.1,97.9,,0.00014
HamSat,,,,Communications,42.5,,592,626.4,96.7,97.7,,0.00271
INSAT-4A,Ariane-5GS," Centre Spatial Guyanais, Kourou",22 December 2005,Communications,3081,5922,35789.7,35798.7,1436.1,0.0,83,
INSAT-4C,GSLV-F02," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",10 July 2006,Communications,2180,,,,,,,
"CartoSat-2 (IRS-P7 or, CartoSat-2AT)",PSLV-C7," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",10 January 2007,Earth Sciences,680,900,639.1,642.2,97.4,97.9,,0.00143
SRE-1,,,,Engineering,615,,486,643,95.9,97.9,,0.01131
INSAT-4B,Ariane-5ECA," Centre Spatial Guyanais, Kourou",12 March 2007,Communications,3025,5859,35761.1,35827.1,1436.1,0.0,93.5,
INSAT-4CR,GSLV-F04," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",2 September 2007,Communications,2130,3000,35780.2,35806.9,1436.1,0.0,47.5,
CartoSat-2A,PSLV-C9," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",28 April 2008,Earth Sciences,690,900,632,649.2,97.4,97.9,,
"IMS-1 (Indian Mini-Satellite-1 or, (Third World Satellite – TWSat)",,,,Earth Sciences,83,220,614,629.4,97,97.6,,
Chandrayaan-1,PSLV-C11," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",22 October 2008,Planetary Sciences,1380,750,"100  
 200",100,,,,
RISAT-2,PSLV-C12," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",20 April 2009,Earth Sciences,300,,470.6,478.5,93.9,41.2,,
AnuSat-1,,,,Communications,40,,,,90,,,
OceanSat-2,PSLV-C14," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",23 September 2009,Earth Sciences,960,1360,728.2,731.9,99.3,98.3,,
GSAT-4,GSLV-D3," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",15 April 2010,Communications,2220,,,,,,,
CartoSat-2B,PSLV-C15," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",12 July 2010,Earth Sciences,694,930,629.9,651.4,97.4,97.9,,
StudSat (STUDent SATellite),,,,Earth Sciences,1,,605.5,622.7,96.8,98.0,,
GSAT-5P (INSAT-4D),GSLV-F06," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",25 December 2010,Communications,2310,,,,,,,
ResourceSat-2,PSLV-C16," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",20 April 2011,"Earth Sciences, Technology Applications",1206,1250,825.2,828.7,101.3,98.7,,
YouthSat (IMS-2),,,,"Solar Physics, Space Physics",92,,808.6,828.2,101.1,98.6,,
"GSAT-8 (GramSat-8, or INSAT-4G)",Ariane-5 VA-202," Centre Spatial Guyanais, Kourou",21 May 2011,Communications,3093,6242,35781,35806.3,1436.1,0.0,55,
GSAT-12 (GramSat-12),PSLV-C17," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",15 July 2011,Communications,1410,1430,35761.6,35825.9,1436.1,0.0,83,
Megha-Tropiques,PSLV-C18," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",12 October 2011,Earth Sciences,1000,1325,860.5,874.7,102.2,20.0,,
Jugnu,,,,"Earth Sciences, Technology Applications",3,,843.9,871.4,101.9,20.0,,
SRMSat,,,,"Earth Sciences, Technology Applications",10.9,,855.8,873.2,102.1,20.0,,
RISAT-1,PSLV-C19," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",26 April 2012,Earth Sciences,1858,2200,542.2,550,95.4,97.6,,
GSAT-10,Ariane-5 VA-209," Centre Spatial Guyanais, Kourou",28 September 2012,Communications,3400,6474,35783.3,35805.4,1436.1,0.1,83,
SARAL,PSLV-C20," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",25 February 2013,Earth Sciences,407,906,791.8,792.6,100.6,98.5,,
IRNSS-1A,PSLV-C22," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",1 July 2013,Navigation/Global Positioning,1425,1660,35720.2,35864.3,1436.0,28.8,55.0,
INSAT-3D,Ariane-5," Centre Spatial Guyanais, Kourou",26 July 2013,Earth Sciences,2060,1164,35794,35795.3,1436.1,0.0,82.0,
GSAT-7 (INSAT-4F),Ariane-5," Centre Spatial Guyanais, Kourou",30 August 2013,Communications,2650,3000,35789.8,35798.1,1436.1,0.0,74.0,
Mars Orbiter Mission (MOM) (Mangalyaan-1),PSLV-C25," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",5 November 2013,Planetary Science,1340,840,366,80000,4602,150,,
GSAT-14,GSLV Mk.II-D5," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",5 January 2014,Communications,1982,2600,35774.5,35813.6,1436.1,0.0,74.0,
IRNSS-1B,PSLV-C24," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",4 April 2014,Navigation/Global Positioning,1432,1660,35700.5,35883.1,1436.0,29.1,55.0,
IRNSS-1C,PSLV-C26," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",16 October 2014,Navigation/Global Positioning,1425.4,1660,35715.5,35872.6,1436.1,3,83,
GSAT-16,Ariane-5," Centre Spatial Guyanais, Kourou",7 December 2014,Communications,3181.6,6000,35762.5,35824.7,1436.1,0.1,55.0,
IRNSS-1D,PSLV-C27," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",28 March 2015,Navigation/Global Positioning,1425,1660,35704.7,35885.0,1436.2,29.1,112,
GSAT-6 (INSAT-4E),GSLV Mk.II-D6," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",27 August 2015,Communications,2117,3100,35769.6,35818.4,1436.1,0.0,83,
Astrosat,PSLV-C30," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",28 September 2015,Space Sciences,1513,,642.5,655,97.6,6.0,,
GSAT-15,Ariane 5 VA-227," Centre Spatial Guyanais, Kourou",11 November 2015,Communications,3164,6200,35785.66,35802.6,1436.1,0.1,93.5,
IRNSS-1E,PSLV-C31," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",20 January 2016,Navigation/Global Positioning,1425,1660,35709.6,35875.2,1436.0,28.8,111.75,
IRNSS-1F,PSLV-C32," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",10 March 2016,Navigation/Global Positioning,1425,1660,35700.8,35889.2,1436.2,4.1,32.5,
IRNSS-1G,PSLV-C33," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",28 April 2016,Navigation/Global Positioning,1425,1660,35778.6,35808.7,1436.1,4.2,129,
Cartosat-2C,PSLV-C34," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",22 June 2016,Earth Sciences,737.5,986,504.7,526.1,94.8,97.5,,
SathyabamaSat,,,,Technology Applications,1.5,,499.2,521.8,94.7,97.5,,
Swayam-1,,,,"Communications, Technology Applications",1,,499.7,521.5,94.7,97.5,,
INSAT-3DR,GSLV-F05," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",8 September 2016,Earth Sciences,2211,1700,35767.2,35820.6,1436.1,0.0,74.0,
Pratham,PSLV-C35," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",26 September 2016,Technology Applications,10,,666.8,715.6,98.4,98.2,,
PISat,,,,Technology Applications,5.25,,666.6,713.2,98.4,98.2,,
ScatSat-1,,,,Earth Sciences,377,,723.6,741.2,99.3,98.1,,
GSAT-18,Ariane-5 ECA," Centre Spatial Guyanais, Kourou",6 October 2016,Communications,3425,6474,35760.2,35827.7,1436.1,0.1,74.0,
ResourceSat-2A,PSLV-C36," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",7 December 2016,Earth Sciences,1235,,826.3,827.6,101.3,98.7,,
CartoSat-2D,PSLV-C37," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",15 February 2017,Earth Sciences,714,,510.9,519.9,94.8,97.5,,
INS-1A,,,,Technology Applications,8.4,,500.8,515.4,94.6,97.5,,
INS-1B,,,,Technology Applications,9.7,,500.7,514.8,94.6,97.5,,
South Asia Satellite (GSAT-9),GSLV Mk.II," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",5 May 2017,Communications,2230,3500,35782.2,35805.8,1436.1,0.1,97.5,
GSAT-19 (GSAT-19E),GSLV Mk.III-D1," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",5 June 2017,Communications,3136,4500,35781.1,35806.7,1436.1,0.1,82.5,
NIUSat,PSLV-C38," Satish Dhawan Space Centre, Sriharikota, Andhra Pradesh",23 June 2017,Technology Applications,15,40,502.5,526.7,94.8,97.4,,
CartoSat-2E,,,,Earth Sciences,712,986,508.4,522.2,94.8,97.4,,
GSAT-17,Ariane-5 ECA," Centre Spatial Guyanais, Kourou",29 June 2017,Communications,3477,6200,35771,35817,1436.1,0.1,93.5,
